

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
    95  0105                     	;# 
    96  0107                     	;# 
    97  0108                     	;# 
    98  0109                     	;# 
    99  010C                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  0185                     	;# 
   105  0187                     	;# 
   106  0188                     	;# 
   107  0189                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  008F                     	;# 
   153  0090                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0093                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0095                     	;# 
   161  0096                     	;# 
   162  0097                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  0105                     	;# 
   172  0107                     	;# 
   173  0108                     	;# 
   174  0109                     	;# 
   175  010C                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  0185                     	;# 
   181  0187                     	;# 
   182  0188                     	;# 
   183  0189                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  008F                     	;# 
   229  0090                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  0105                     	;# 
   248  0107                     	;# 
   249  0108                     	;# 
   250  0109                     	;# 
   251  010C                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0185                     	;# 
   257  0187                     	;# 
   258  0188                     	;# 
   259  0189                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  0081                     	;# 
   297  0085                     	;# 
   298  0086                     	;# 
   299  0087                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  008F                     	;# 
   305  0090                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0093                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0095                     	;# 
   313  0096                     	;# 
   314  0097                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009A                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  0105                     	;# 
   324  0107                     	;# 
   325  0108                     	;# 
   326  0109                     	;# 
   327  010C                     	;# 
   328  010C                     	;# 
   329  010D                     	;# 
   330  010E                     	;# 
   331  010F                     	;# 
   332  0185                     	;# 
   333  0187                     	;# 
   334  0188                     	;# 
   335  0189                     	;# 
   336  018C                     	;# 
   337  018D                     	;# 
   338  0000                     	;# 
   339  0001                     	;# 
   340  0002                     	;# 
   341  0003                     	;# 
   342  0004                     	;# 
   343  0005                     	;# 
   344  0006                     	;# 
   345  0007                     	;# 
   346  0009                     	;# 
   347  000A                     	;# 
   348  000B                     	;# 
   349  000C                     	;# 
   350  000D                     	;# 
   351  000E                     	;# 
   352  000E                     	;# 
   353  000F                     	;# 
   354  0010                     	;# 
   355  0011                     	;# 
   356  0012                     	;# 
   357  0013                     	;# 
   358  0014                     	;# 
   359  0015                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  001A                     	;# 
   366  001B                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  001D                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  0081                     	;# 
   373  0085                     	;# 
   374  0086                     	;# 
   375  0087                     	;# 
   376  0089                     	;# 
   377  008C                     	;# 
   378  008D                     	;# 
   379  008E                     	;# 
   380  008F                     	;# 
   381  0090                     	;# 
   382  0091                     	;# 
   383  0092                     	;# 
   384  0093                     	;# 
   385  0093                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0095                     	;# 
   389  0096                     	;# 
   390  0097                     	;# 
   391  0098                     	;# 
   392  0099                     	;# 
   393  009A                     	;# 
   394  009B                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  009F                     	;# 
   399  0105                     	;# 
   400  0107                     	;# 
   401  0108                     	;# 
   402  0109                     	;# 
   403  010C                     	;# 
   404  010C                     	;# 
   405  010D                     	;# 
   406  010E                     	;# 
   407  010F                     	;# 
   408  0185                     	;# 
   409  0187                     	;# 
   410  0188                     	;# 
   411  0189                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  000E                     	;# 
   429  000F                     	;# 
   430  0010                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0013                     	;# 
   434  0014                     	;# 
   435  0015                     	;# 
   436  0015                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  001A                     	;# 
   442  001B                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  001D                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  0081                     	;# 
   449  0085                     	;# 
   450  0086                     	;# 
   451  0087                     	;# 
   452  0089                     	;# 
   453  008C                     	;# 
   454  008D                     	;# 
   455  008E                     	;# 
   456  008F                     	;# 
   457  0090                     	;# 
   458  0091                     	;# 
   459  0092                     	;# 
   460  0093                     	;# 
   461  0093                     	;# 
   462  0093                     	;# 
   463  0094                     	;# 
   464  0095                     	;# 
   465  0096                     	;# 
   466  0097                     	;# 
   467  0098                     	;# 
   468  0099                     	;# 
   469  009A                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  0105                     	;# 
   476  0107                     	;# 
   477  0108                     	;# 
   478  0109                     	;# 
   479  010C                     	;# 
   480  010C                     	;# 
   481  010D                     	;# 
   482  010E                     	;# 
   483  010F                     	;# 
   484  0185                     	;# 
   485  0187                     	;# 
   486  0188                     	;# 
   487  0189                     	;# 
   488  018C                     	;# 
   489  018D                     	;# 
   490                           
   491                           	psect	stringtext
   492  1800                     __pstringtext:	
   493  1800                     stringtab:	
   494  1800                     __stringtab:	
   495                           
   496                           ;	String table - string pointers are 2 bytes each
   497  1800  1BFF               	btfsc	btemp+1,7
   498  1801  280A               	ljmp	stringcode
   499  1802  1383               	bcf	3,7
   500  1803  187F               	btfsc	btemp+1,0
   501  1804  1783               	bsf	3,7
   502  1805  0800               	movf	0,w
   503  1806  0A84               	incf	4,f
   504  1807  1903               	skipnz
   505  1808  0AFF               	incf	btemp+1,f
   506  1809  0008               	return
   507  180A                     stringcode:	
   508  180A  087F               	movf	btemp+1,w
   509  180B  397F               	andlw	127
   510  180C  008A               	movwf	10
   511  180D  0804               	movf	4,w
   512  180E  0A84               	incf	4,f
   513  180F  1903               	skipnz
   514  1810  0AFF               	incf	btemp+1,f
   515  1811  0082               	movwf	2
   516  1812                     __stringbase:	
   517  1812                     __end_of__stringtab:	
   518  1812                     __npowers_:	
   519  1812  3400               	retlw	0
   520  1813  3480               	retlw	128
   521  1814  343F               	retlw	63
   522  1815  34CD               	retlw	205
   523  1816  34CC               	retlw	204
   524  1817  343D               	retlw	61
   525  1818  34D7               	retlw	215
   526  1819  3423               	retlw	35
   527  181A  343C               	retlw	60
   528  181B  3412               	retlw	18
   529  181C  3483               	retlw	131
   530  181D  343A               	retlw	58
   531  181E  34B7               	retlw	183
   532  181F  34D1               	retlw	209
   533  1820  3438               	retlw	56
   534  1821  34C6               	retlw	198
   535  1822  3427               	retlw	39
   536  1823  3437               	retlw	55
   537  1824  3438               	retlw	56
   538  1825  3486               	retlw	134
   539  1826  3435               	retlw	53
   540  1827  34C0               	retlw	192
   541  1828  34D6               	retlw	214
   542  1829  3433               	retlw	51
   543  182A  34CC               	retlw	204
   544  182B  342B               	retlw	43
   545  182C  3432               	retlw	50
   546  182D  3470               	retlw	112
   547  182E  3489               	retlw	137
   548  182F  3430               	retlw	48
   549  1830  34E7               	retlw	231
   550  1831  34DB               	retlw	219
   551  1832  342E               	retlw	46
   552  1833  34E5               	retlw	229
   553  1834  343C               	retlw	60
   554  1835  341E               	retlw	30
   555  1836  3442               	retlw	66
   556  1837  34A2               	retlw	162
   557  1838  340D               	retlw	13
   558  1839                     __end_of__npowers_:	
   559  1839                     __powers_:	
   560  1839  3400               	retlw	0
   561  183A  3480               	retlw	128
   562  183B  343F               	retlw	63
   563  183C  3400               	retlw	0
   564  183D  3420               	retlw	32
   565  183E  3441               	retlw	65
   566  183F  3400               	retlw	0
   567  1840  34C8               	retlw	200
   568  1841  3442               	retlw	66
   569  1842  3400               	retlw	0
   570  1843  347A               	retlw	122
   571  1844  3444               	retlw	68
   572  1845  3440               	retlw	64
   573  1846  341C               	retlw	28
   574  1847  3446               	retlw	70
   575  1848  3450               	retlw	80
   576  1849  34C3               	retlw	195
   577  184A  3447               	retlw	71
   578  184B  3424               	retlw	36
   579  184C  3474               	retlw	116
   580  184D  3449               	retlw	73
   581  184E  3497               	retlw	151
   582  184F  3418               	retlw	24
   583  1850  344B               	retlw	75
   584  1851  34BC               	retlw	188
   585  1852  34BE               	retlw	190
   586  1853  344C               	retlw	76
   587  1854  346B               	retlw	107
   588  1855  346E               	retlw	110
   589  1856  344E               	retlw	78
   590  1857  3403               	retlw	3
   591  1858  3415               	retlw	21
   592  1859  3450               	retlw	80
   593  185A  3479               	retlw	121
   594  185B  34AD               	retlw	173
   595  185C  3460               	retlw	96
   596  185D  34F3               	retlw	243
   597  185E  3449               	retlw	73
   598  185F  3471               	retlw	113
   599  1860                     __end_of__powers_:	
   600  1860                     _dpowers:	
   601  1860  3401               	retlw	1
   602  1861  3400               	retlw	0
   603  1862  3400               	retlw	0
   604  1863  3400               	retlw	0
   605  1864  340A               	retlw	10
   606  1865  3400               	retlw	0
   607  1866  3400               	retlw	0
   608  1867  3400               	retlw	0
   609  1868  3464               	retlw	100
   610  1869  3400               	retlw	0
   611  186A  3400               	retlw	0
   612  186B  3400               	retlw	0
   613  186C  34E8               	retlw	232
   614  186D  3403               	retlw	3
   615  186E  3400               	retlw	0
   616  186F  3400               	retlw	0
   617  1870  3410               	retlw	16
   618  1871  3427               	retlw	39
   619  1872  3400               	retlw	0
   620  1873  3400               	retlw	0
   621  1874  34A0               	retlw	160
   622  1875  3486               	retlw	134
   623  1876  3401               	retlw	1
   624  1877  3400               	retlw	0
   625  1878  3440               	retlw	64
   626  1879  3442               	retlw	66
   627  187A  340F               	retlw	15
   628  187B  3400               	retlw	0
   629  187C  3480               	retlw	128
   630  187D  3496               	retlw	150
   631  187E  3498               	retlw	152
   632  187F  3400               	retlw	0
   633  1880  3400               	retlw	0
   634  1881  34E1               	retlw	225
   635  1882  34F5               	retlw	245
   636  1883  3405               	retlw	5
   637  1884  3400               	retlw	0
   638  1885  34CA               	retlw	202
   639  1886  349A               	retlw	154
   640  1887  343B               	retlw	59
   641  1888                     __end_of_dpowers:	
   642  001F                     _ADCON0	set	31
   643  001F                     _ADCON0bits	set	31
   644  001E                     _ADRESH	set	30
   645  000B                     _INTCON	set	11
   646  000B                     _INTCONbits	set	11
   647  000C                     _PIR1bits	set	12
   648  0010                     _T1CONbits	set	16
   649  0001                     _TMR0	set	1
   650  000F                     _TMR1H	set	15
   651  000E                     _TMR1L	set	14
   652  0019                     _TXREG	set	25
   653  0018                     _CARRY	set	24
   654  00C4                     _CREN	set	196
   655  005F                     _GIE	set	95
   656  0029                     _RA1	set	41
   657  002A                     _RA2	set	42
   658  002B                     _RA3	set	43
   659  002C                     _RA4	set	44
   660  002D                     _RA5	set	45
   661  0030                     _RB0	set	48
   662  0031                     _RB1	set	49
   663  0032                     _RB2	set	50
   664  0033                     _RB3	set	51
   665  0034                     _RB4	set	52
   666  0035                     _RB5	set	53
   667  0036                     _RB6	set	54
   668  0037                     _RB7	set	55
   669  0038                     _RC0	set	56
   670  0039                     _RC1	set	57
   671  003B                     _RC3	set	59
   672  003C                     _RC4	set	60
   673  003D                     _RC5	set	61
   674  00C7                     _SPEN	set	199
   675  009F                     _ADCON1	set	159
   676  009E                     _ADRESL	set	158
   677  0081                     _OPTION_REG	set	129
   678  0081                     _OPTION_REGbits	set	129
   679  008C                     _PIE1bits	set	140
   680  0099                     _SPBRG	set	153
   681  009A                     _SPBRGH	set	154
   682  0085                     _TRISA	set	133
   683  0086                     _TRISB	set	134
   684  0086                     _TRISBbits	set	134
   685  0087                     _TRISC	set	135
   686  0087                     _TRISCbits	set	135
   687  04C2                     _BRGH	set	1218
   688  04C4                     _SYNC	set	1220
   689  04C1                     _TRMT	set	1217
   690  04C5                     _TXEN	set	1221
   691  010D                     _EEADR	set	269
   692  010C                     _EEDATA	set	268
   693  0105                     _WDTCONbits	set	261
   694  0188                     _ANSEL	set	392
   695  0189                     _ANSELH	set	393
   696  018C                     _EECON1	set	396
   697  018D                     _EECON2	set	397
   698  0C3B                     _BRG16	set	3131
   699  0C60                     _RD	set	3168
   700  0C61                     _WR	set	3169
   701  0C62                     _WREN	set	3170
   702  1888                     STR_6:	
   703  1888  3441               	retlw	65	;'A'
   704  1889  3469               	retlw	105	;'i'
   705  188A  3472               	retlw	114	;'r'
   706  188B  3420               	retlw	32	;' '
   707  188C  346D               	retlw	109	;'m'
   708  188D  346F               	retlw	111	;'o'
   709  188E  3469               	retlw	105	;'i'
   710  188F  3473               	retlw	115	;'s'
   711  1890  3474               	retlw	116	;'t'
   712  1891  3420               	retlw	32	;' '
   713  1892  3420               	retlw	32	;' '
   714  1893  3420               	retlw	32	;' '
   715  1894  3420               	retlw	32	;' '
   716  1895  3420               	retlw	32	;' '
   717  1896  3420               	retlw	32	;' '
   718  1897  3420               	retlw	32	;' '
   719  1898  3400               	retlw	0
   720  1899                     STR_8:	
   721  1899  3443               	retlw	67	;'C'
   722  189A  344F               	retlw	79	;'O'
   723  189B  3432               	retlw	50	;'2'
   724  189C  3420               	retlw	32	;' '
   725  189D  3469               	retlw	105	;'i'
   726  189E  346E               	retlw	110	;'n'
   727  189F  3420               	retlw	32	;' '
   728  18A0  3461               	retlw	97	;'a'
   729  18A1  3469               	retlw	105	;'i'
   730  18A2  3472               	retlw	114	;'r'
   731  18A3  3420               	retlw	32	;' '
   732  18A4  3420               	retlw	32	;' '
   733  18A5  3420               	retlw	32	;' '
   734  18A6  3420               	retlw	32	;' '
   735  18A7  3420               	retlw	32	;' '
   736  18A8  3420               	retlw	32	;' '
   737  18A9  3400               	retlw	0
   738  18AA                     STR_10:	
   739  18AA  344D               	retlw	77	;'M'
   740  18AB  3465               	retlw	101	;'e'
   741  18AC  3461               	retlw	97	;'a'
   742  18AD  3473               	retlw	115	;'s'
   743  18AE  3475               	retlw	117	;'u'
   744  18AF  3472               	retlw	114	;'r'
   745  18B0  3469               	retlw	105	;'i'
   746  18B1  346E               	retlw	110	;'n'
   747  18B2  3467               	retlw	103	;'g'
   748  18B3  342E               	retlw	46	;'.'
   749  18B4  342E               	retlw	46	;'.'
   750  18B5  342E               	retlw	46	;'.'
   751  18B6  3420               	retlw	32	;' '
   752  18B7  3420               	retlw	32	;' '
   753  18B8  3420               	retlw	32	;' '
   754  18B9  3420               	retlw	32	;' '
   755  18BA  3400               	retlw	0
   756  18BB                     STR_23:	
   757  18BB  3453               	retlw	83	;'S'
   758  18BC  3465               	retlw	101	;'e'
   759  18BD  3474               	retlw	116	;'t'
   760  18BE  3420               	retlw	32	;' '
   761  18BF  3461               	retlw	97	;'a'
   762  18C0  3469               	retlw	105	;'i'
   763  18C1  3472               	retlw	114	;'r'
   764  18C2  3420               	retlw	32	;' '
   765  18C3  3474               	retlw	116	;'t'
   766  18C4  3465               	retlw	101	;'e'
   767  18C5  346D               	retlw	109	;'m'
   768  18C6  3470               	retlw	112	;'p'
   769  18C7  342E               	retlw	46	;'.'
   770  18C8  3420               	retlw	32	;' '
   771  18C9  3420               	retlw	32	;' '
   772  18CA  3420               	retlw	32	;' '
   773  18CB  3400               	retlw	0
   774  18CC                     STR_18:	
   775  18CC  3453               	retlw	83	;'S'
   776  18CD  3465               	retlw	101	;'e'
   777  18CE  3474               	retlw	116	;'t'
   778  18CF  3420               	retlw	32	;' '
   779  18D0  3461               	retlw	97	;'a'
   780  18D1  3469               	retlw	105	;'i'
   781  18D2  3472               	retlw	114	;'r'
   782  18D3  3420               	retlw	32	;' '
   783  18D4  346D               	retlw	109	;'m'
   784  18D5  346F               	retlw	111	;'o'
   785  18D6  3469               	retlw	105	;'i'
   786  18D7  3473               	retlw	115	;'s'
   787  18D8  3474               	retlw	116	;'t'
   788  18D9  3420               	retlw	32	;' '
   789  18DA  3420               	retlw	32	;' '
   790  18DB  3420               	retlw	32	;' '
   791  18DC  3400               	retlw	0
   792  18DD                     STR_14:	
   793  18DD  3453               	retlw	83	;'S'
   794  18DE  3465               	retlw	101	;'e'
   795  18DF  3474               	retlw	116	;'t'
   796  18E0  3420               	retlw	32	;' '
   797  18E1  3443               	retlw	67	;'C'
   798  18E2  344F               	retlw	79	;'O'
   799  18E3  3432               	retlw	50	;'2'
   800  18E4  3420               	retlw	32	;' '
   801  18E5  3469               	retlw	105	;'i'
   802  18E6  346E               	retlw	110	;'n'
   803  18E7  3420               	retlw	32	;' '
   804  18E8  3461               	retlw	97	;'a'
   805  18E9  3469               	retlw	105	;'i'
   806  18EA  3472               	retlw	114	;'r'
   807  18EB  3420               	retlw	32	;' '
   808  18EC  3420               	retlw	32	;' '
   809  18ED  3400               	retlw	0
   810  18EE                     STR_3:	
   811  18EE  3441               	retlw	65	;'A'
   812  18EF  3469               	retlw	105	;'i'
   813  18F0  3472               	retlw	114	;'r'
   814  18F1  3420               	retlw	32	;' '
   815  18F2  3474               	retlw	116	;'t'
   816  18F3  3465               	retlw	101	;'e'
   817  18F4  346D               	retlw	109	;'m'
   818  18F5  3470               	retlw	112	;'p'
   819  18F6  3465               	retlw	101	;'e'
   820  18F7  3472               	retlw	114	;'r'
   821  18F8  3461               	retlw	97	;'a'
   822  18F9  3474               	retlw	116	;'t'
   823  18FA  3475               	retlw	117	;'u'
   824  18FB  3472               	retlw	114	;'r'
   825  18FC  3465               	retlw	101	;'e'
   826  18FD  3420               	retlw	32	;' '
   827  18FE  3400               	retlw	0
   828  18FF                     STR_12:	
   829  18FF  3453               	retlw	83	;'S'
   830  1900  346F               	retlw	111	;'o'
   831  1901  3469               	retlw	105	;'i'
   832  1902  346C               	retlw	108	;'l'
   833  1903  3420               	retlw	32	;' '
   834  1904  3474               	retlw	116	;'t'
   835  1905  3465               	retlw	101	;'e'
   836  1906  346D               	retlw	109	;'m'
   837  1907  3470               	retlw	112	;'p'
   838  1908  3465               	retlw	101	;'e'
   839  1909  3472               	retlw	114	;'r'
   840  190A  3461               	retlw	97	;'a'
   841  190B  3474               	retlw	116	;'t'
   842  190C  3475               	retlw	117	;'u'
   843  190D  3472               	retlw	114	;'r'
   844  190E  3465               	retlw	101	;'e'
   845  190F  3400               	retlw	0
   846  1910                     STR_1:	
   847  1910  3447               	retlw	71	;'G'
   848  1911  3472               	retlw	114	;'r'
   849  1912  3465               	retlw	101	;'e'
   850  1913  3473               	retlw	115	;'s'
   851  1914  346B               	retlw	107	;'k'
   852  1915  3461               	retlw	97	;'a'
   853  1916  3420               	retlw	32	;' '
   854  1917  3453               	retlw	83	;'S'
   855  1918  3448               	retlw	72	;'H'
   856  1919  3454               	retlw	84	;'T'
   857  191A  3437               	retlw	55	;'7'
   858  191B  3431               	retlw	49	;'1'
   859  191C  3421               	retlw	33	;'!'
   860  191D  3400               	retlw	0
   861  191E                     STR_7:	
   862  191E  3420               	retlw	32	;' '
   863  191F  3425               	retlw	37	;'%'
   864  1920  3420               	retlw	32	;' '
   865  1921  3420               	retlw	32	;' '
   866  1922  3420               	retlw	32	;' '
   867  1923  3420               	retlw	32	;' '
   868  1924  3420               	retlw	32	;' '
   869  1925  3420               	retlw	32	;' '
   870  1926  3420               	retlw	32	;' '
   871  1927  3420               	retlw	32	;' '
   872  1928  3420               	retlw	32	;' '
   873  1929  3420               	retlw	32	;' '
   874  192A  3400               	retlw	0
   875  192B                     STR_4:	
   876  192B  3420               	retlw	32	;' '
   877  192C  3464               	retlw	100	;'d'
   878  192D  3465               	retlw	101	;'e'
   879  192E  3467               	retlw	103	;'g'
   880  192F  3420               	retlw	32	;' '
   881  1930  3420               	retlw	32	;' '
   882  1931  3420               	retlw	32	;' '
   883  1932  3420               	retlw	32	;' '
   884  1933  3420               	retlw	32	;' '
   885  1934  3420               	retlw	32	;' '
   886  1935  3420               	retlw	32	;' '
   887  1936  3420               	retlw	32	;' '
   888  1937  3400               	retlw	0
   889  1938                     STR_9:	
